State Weekly Claims for Unemplyment Insurance Data Not Seasonally Adjusted,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
State,Filed week ended,Initial Claims,Reflecting Week Ended,Continued Claims,Covered Employment,Insured Unemployment Rate,,,
North Dakota,1/1/2000,798,12/25/1999,"5,894","292,510",2.01,,,
North Dakota,1/8/2000,"1,823",1/1/2000,"6,001","293,815",2.04,,,
North Dakota,1/15/2000,906,1/8/2000,"7,229","293,815",2.46,,,
North Dakota,1/22/2000,571,1/15/2000,"7,409","293,815",2.52,,,
North Dakota,1/29/2000,574,1/22/2000,"7,554","293,815",2.57,,,
North Dakota,2/5/2000,516,1/29/2000,"7,036","293,815",2.39,,,
North Dakota,2/12/2000,460,2/5/2000,"7,109","293,815",2.42,,,
North Dakota,2/19/2000,499,2/12/2000,"6,955","293,815",2.37,,,
North Dakota,2/26/2000,615,2/19/2000,"6,955","293,815",2.37,,,
North Dakota,3/4/2000,549,2/26/2000,"7,116","293,815",2.42,,,
North Dakota,3/11/2000,541,3/4/2000,"6,722","293,815",2.29,,,
North Dakota,3/18/2000,456,3/11/2000,"6,489","293,815",2.21,,,
North Dakota,3/25/2000,350,3/18/2000,"6,254","293,815",2.13,,,
North Dakota,4/1/2000,366,3/25/2000,"5,969","293,815",2.03,,,
North Dakota,4/8/2000,538,4/1/2000,"5,240","295,393",1.77,,,
North Dakota,4/15/2000,395,4/8/2000,"4,531","295,393",1.53,,,
North Dakota,4/22/2000,249,4/15/2000,"3,927","295,393",1.33,,,
North Dakota,4/29/2000,238,4/22/2000,"3,376","295,393",1.14,,,
North Dakota,5/6/2000,273,4/29/2000,"2,824","295,393",0.96,,,
North Dakota,5/13/2000,349,5/6/2000,"2,392","295,393",0.81,,,
North Dakota,5/20/2000,326,5/13/2000,"2,348","295,393",0.79,,,
North Dakota,5/27/2000,658,5/20/2000,"2,250","295,393",0.76,,,
North Dakota,6/3/2000,566,5/27/2000,"2,588","295,393",0.88,,,
North Dakota,6/10/2000,348,6/3/2000,"2,781","295,393",0.94,,,
North Dakota,6/17/2000,408,6/10/2000,"2,646","295,393",0.9,,,
North Dakota,6/24/2000,356,6/17/2000,"2,796","295,393",0.95,,,
North Dakota,7/1/2000,275,6/24/2000,"2,510","295,393",0.85,,,
North Dakota,7/8/2000,473,7/1/2000,"2,638","296,533",0.89,,,
North Dakota,7/15/2000,577,7/8/2000,"2,769","296,533",0.93,,,
North Dakota,7/22/2000,351,7/15/2000,"2,876","296,533",0.97,,,
North Dakota,7/29/2000,368,7/22/2000,"2,801","296,533",0.94,,,
North Dakota,8/5/2000,436,7/29/2000,"2,955","296,533",1,,,
North Dakota,8/12/2000,622,8/5/2000,"2,954","296,533",1,,,
North Dakota,8/19/2000,265,8/12/2000,"3,271","296,533",1.1,,,
North Dakota,8/26/2000,238,8/19/2000,"2,491","296,533",0.84,,,
North Dakota,9/2/2000,222,8/26/2000,"1,990","296,533",0.67,,,
North Dakota,9/9/2000,199,9/2/2000,"1,787","296,533",0.6,,,
North Dakota,9/16/2000,190,9/9/2000,"1,584","296,533",0.53,,,
North Dakota,9/23/2000,203,9/16/2000,"1,395","296,533",0.47,,,
North Dakota,9/30/2000,192,9/23/2000,"1,325","296,533",0.45,,,
North Dakota,10/7/2000,407,9/30/2000,"1,239","296,533",0.42,,,
North Dakota,10/14/2000,215,10/7/2000,"1,418","297,955",0.48,,,
North Dakota,10/21/2000,251,10/14/2000,"1,301","297,955",0.44,,,
North Dakota,10/28/2000,500,10/21/2000,"1,355","297,955",0.45,,,
North Dakota,11/4/2000,856,10/28/2000,"1,685","297,955",0.57,,,
North Dakota,11/11/2000,"1,037",11/4/2000,"2,116","297,955",0.71,,,
North Dakota,11/18/2000,"1,082",11/11/2000,"3,030","297,955",1.02,,,
North Dakota,11/25/2000,880,11/18/2000,"3,319","297,955",1.11,,,
North Dakota,12/2/2000,858,11/25/2000,"4,244","297,955",1.42,,,
North Dakota,12/9/2000,947,12/2/2000,"4,332","297,955",1.45,,,
North Dakota,12/16/2000,"1,188",12/9/2000,"4,958","297,955",1.66,,,
North Dakota,12/23/2000,"1,220",12/16/2000,"5,586","297,955",1.87,,,
North Dakota,12/30/2000,931,12/23/2000,"6,245","297,955",2.1,,,
North Dakota,1/6/2001,"1,009",12/30/2000,"6,736","297,955",2.26,,,
North Dakota,1/13/2001,"1,758",1/6/2001,"7,033","298,634",2.36,,,
North Dakota,1/20/2001,739,1/13/2001,"7,134","298,634",2.39,,,
North Dakota,1/27/2001,687,1/20/2001,"7,387","298,634",2.47,,,
North Dakota,2/3/2001,578,1/27/2001,"7,174","298,634",2.4,,,
North Dakota,2/10/2001,612,2/3/2001,"7,287","298,634",2.44,,,
North Dakota,2/17/2001,583,2/10/2001,"7,124","298,634",2.39,,,
North Dakota,2/24/2001,538,2/17/2001,"7,378","298,634",2.47,,,
North Dakota,3/3/2001,799,2/24/2001,"7,100","298,634",2.38,,,
North Dakota,3/10/2001,501,3/3/2001,"7,325","298,634",2.45,,,
North Dakota,3/17/2001,415,3/10/2001,"6,636","298,634",2.22,,,
North Dakota,3/24/2001,378,3/17/2001,"6,523","298,634",2.18,,,
North Dakota,3/31/2001,409,3/24/2001,"5,892","298,634",1.97,,,
North Dakota,4/7/2001,613,3/31/2001,"5,608","298,634",1.88,,,
North Dakota,4/14/2001,457,4/7/2001,"5,269","299,235",1.76,,,
North Dakota,4/21/2001,471,4/14/2001,"4,953","299,235",1.66,,,
North Dakota,4/28/2001,308,4/21/2001,"4,183","299,235",1.4,,,
North Dakota,5/5/2001,395,4/28/2001,"3,321","299,235",1.11,,,
North Dakota,5/12/2001,297,5/5/2001,"2,813","299,235",0.94,,,
North Dakota,5/19/2001,386,5/12/2001,"2,520","299,235",0.84,,,
North Dakota,5/26/2001,484,5/19/2001,"2,379","299,235",0.8,,,
North Dakota,6/2/2001,580,5/26/2001,"2,369","299,235",0.79,,,
North Dakota,6/9/2001,493,6/2/2001,"2,541","299,235",0.85,,,
North Dakota,6/16/2001,471,6/9/2001,"2,575","299,235",0.86,,,
North Dakota,6/23/2001,359,6/16/2001,"2,738","299,235",0.91,,,
North Dakota,6/30/2001,482,6/23/2001,"2,592","299,235",0.87,,,
North Dakota,7/7/2001,"1,460",6/30/2001,"2,646","299,235",0.88,,,
North Dakota,7/14/2001,481,7/7/2001,"3,741","299,528",1.25,,,
North Dakota,7/21/2001,646,7/14/2001,"2,770","299,528",0.92,,,
North Dakota,7/28/2001,369,7/21/2001,"2,902","299,528",0.97,,,
North Dakota,8/4/2001,414,7/28/2001,"2,815","299,528",0.94,,,
North Dakota,8/11/2001,439,8/4/2001,"2,855","299,528",0.95,,,
North Dakota,8/18/2001,417,8/11/2001,"2,907","299,528",0.97,,,
North Dakota,8/25/2001,253,8/18/2001,"2,599","299,528",0.87,,,
North Dakota,9/1/2001,"1,374",8/25/2001,"2,369","299,528",0.79,,,
North Dakota,9/8/2001,282,9/1/2001,"3,057","299,528",1.02,,,
North Dakota,9/15/2001,246,9/8/2001,"1,718","299,528",0.57,,,
North Dakota,9/22/2001,251,9/15/2001,"1,555","299,528",0.52,,,
North Dakota,9/29/2001,313,9/22/2001,"1,503","299,528",0.5,,,
North Dakota,10/6/2001,349,9/29/2001,"1,506","299,528",0.5,,,
North Dakota,10/13/2001,439,10/6/2001,"1,607","299,989",0.54,,,
North Dakota,10/20/2001,391,10/13/2001,"1,751","299,989",0.58,,,
North Dakota,10/27/2001,542,10/20/2001,"1,884","299,989",0.63,,,
North Dakota,11/3/2001,603,10/27/2001,"2,170","299,989",0.72,,,
North Dakota,11/10/2001,623,11/3/2001,"2,360","299,989",0.79,,,
North Dakota,11/17/2001,619,11/10/2001,"2,601","299,989",0.87,,,
North Dakota,11/24/2001,906,11/17/2001,"2,909","299,989",0.97,,,
North Dakota,12/1/2001,"1,371",11/24/2001,"3,664","299,989",1.22,,,
North Dakota,12/8/2001,"1,227",12/1/2001,"4,397","299,989",1.47,,,
North Dakota,12/15/2001,986,12/8/2001,"5,155","299,989",1.72,,,
North Dakota,12/22/2001,"1,134",12/15/2001,"5,682","299,989",1.89,,,
North Dakota,12/29/2001,"1,288",12/22/2001,"6,084","299,989",2.03,,,
North Dakota,1/5/2002,899,12/29/2001,"7,170","299,989",2.39,,,
North Dakota,1/12/2002,"1,757",1/5/2002,"7,328","300,723",2.44,,,
North Dakota,1/19/2002,836,1/12/2002,"7,772","300,723",2.58,,,
North Dakota,1/26/2002,682,1/19/2002,"8,072","300,723",2.68,,,
North Dakota,2/2/2002,748,1/26/2002,"8,071","300,723",2.68,,,
North Dakota,2/9/2002,645,2/2/2002,"8,219","300,723",2.73,,,
North Dakota,2/16/2002,513,2/9/2002,"8,014","300,723",2.66,,,
North Dakota,2/23/2002,490,2/16/2002,"7,922","300,723",2.63,,,
North Dakota,3/2/2002,632,2/23/2002,"7,557","300,723",2.51,,,
North Dakota,3/9/2002,605,3/2/2002,"7,736","300,723",2.57,,,
North Dakota,3/16/2002,552,3/9/2002,"7,337","300,723",2.44,,,
North Dakota,3/23/2002,877,3/16/2002,"7,203","300,723",2.4,,,
North Dakota,3/30/2002,543,3/23/2002,"7,251","300,723",2.41,,,
North Dakota,4/6/2002,638,3/30/2002,"7,089","300,723",2.36,,,
North Dakota,4/13/2002,739,4/6/2002,"6,178","300,931",2.05,,,
North Dakota,4/20/2002,443,4/13/2002,"5,367","300,931",1.78,,,
North Dakota,4/27/2002,559,4/20/2002,"4,406","300,931",1.46,,,
North Dakota,5/4/2002,476,4/27/2002,"4,062","300,931",1.35,,,
North Dakota,5/11/2002,562,5/4/2002,"3,559","300,931",1.18,,,
North Dakota,5/18/2002,637,5/11/2002,"3,511","300,931",1.17,,,
North Dakota,5/25/2002,476,5/18/2002,"3,212","300,931",1.07,,,
North Dakota,6/1/2002,451,5/25/2002,"3,293","300,931",1.09,,,
North Dakota,6/8/2002,532,6/1/2002,"3,100","300,931",1.03,,,
North Dakota,6/15/2002,453,6/8/2002,"3,039","300,931",1.01,,,
North Dakota,6/22/2002,665,6/15/2002,"3,134","300,931",1.04,,,
North Dakota,6/29/2002,835,6/22/2002,"3,358","300,931",1.12,,,
North Dakota,7/6/2002,449,6/29/2002,"3,801","300,931",1.26,,,
North Dakota,7/13/2002,541,7/6/2002,"4,004","301,374",1.33,,,
North Dakota,7/20/2002,472,7/13/2002,"3,248","301,374",1.08,,,
North Dakota,7/27/2002,533,7/20/2002,"3,215","301,374",1.07,,,
North Dakota,8/3/2002,480,7/27/2002,"3,408","301,374",1.13,,,
North Dakota,8/10/2002,398,8/3/2002,"3,680","301,374",1.22,,,
North Dakota,8/17/2002,357,8/10/2002,"3,377","301,374",1.12,,,
North Dakota,8/24/2002,319,8/17/2002,"3,130","301,374",1.04,,,
North Dakota,8/31/2002,281,8/24/2002,"2,870","301,374",0.95,,,
North Dakota,9/7/2002,371,8/31/2002,"2,408","301,374",0.8,,,
North Dakota,9/14/2002,257,9/7/2002,"2,364","301,374",0.78,,,
North Dakota,9/21/2002,283,9/14/2002,"2,061","301,374",0.68,,,
North Dakota,9/28/2002,339,9/21/2002,"2,063","301,374",0.68,,,
North Dakota,10/5/2002,385,9/28/2002,"1,990","301,374",0.66,,,
North Dakota,10/12/2002,785,10/5/2002,"1,932","301,450",0.64,,,
North Dakota,10/19/2002,498,10/12/2002,"2,274","301,450",0.75,,,
North Dakota,10/26/2002,"1,155",10/19/2002,"2,498","301,450",0.83,,,
North Dakota,11/2/2002,742,10/26/2002,"2,880","301,450",0.96,,,
North Dakota,11/9/2002,664,11/2/2002,"2,798","301,450",0.93,,,
North Dakota,11/16/2002,"1,364",11/9/2002,"2,988","301,450",0.99,,,
North Dakota,11/23/2002,984,11/16/2002,"3,924","301,450",1.3,,,
North Dakota,11/30/2002,"1,101",11/23/2002,"3,698","301,450",1.23,,,
North Dakota,12/7/2002,"1,201",11/30/2002,"4,573","301,450",1.52,,,
North Dakota,12/14/2002,902,12/7/2002,"4,928","301,450",1.63,,,
North Dakota,12/21/2002,"1,319",12/14/2002,"5,223","301,450",1.73,,,
North Dakota,12/28/2002,"1,188",12/21/2002,"5,816","301,450",1.93,,,
North Dakota,1/4/2003,844,12/28/2002,"6,760","301,450",2.24,,,
North Dakota,1/11/2003,"1,969",1/4/2003,"7,192","301,203",2.39,,,
North Dakota,1/18/2003,"1,004",1/11/2003,"7,933","301,203",2.63,,,
North Dakota,1/25/2003,795,1/18/2003,"8,234","301,203",2.73,,,
North Dakota,2/1/2003,650,1/25/2003,"8,166","301,203",2.71,,,
North Dakota,2/8/2003,728,2/1/2003,"8,005","301,203",2.66,,,
North Dakota,2/15/2003,604,2/8/2003,"8,044","301,203",2.67,,,
North Dakota,2/22/2003,533,2/15/2003,"7,989","301,203",2.65,,,
North Dakota,3/1/2003,857,2/22/2003,"7,828","301,203",2.6,,,
North Dakota,3/8/2003,779,3/1/2003,"8,118","301,203",2.7,,,
North Dakota,3/15/2003,508,3/8/2003,"8,189","301,203",2.72,,,
North Dakota,3/22/2003,442,3/15/2003,"7,554","301,203",2.51,,,
North Dakota,3/29/2003,404,3/22/2003,"7,180","301,203",2.38,,,
North Dakota,4/5/2003,422,3/29/2003,"6,477","301,203",2.15,,,
North Dakota,4/12/2003,667,4/5/2003,"6,105","301,433",2.03,,,
North Dakota,4/19/2003,506,4/12/2003,"5,054","301,433",1.68,,,
North Dakota,4/26/2003,629,4/19/2003,"4,524","301,433",1.5,,,
North Dakota,5/3/2003,435,4/26/2003,"4,015","301,433",1.33,,,
North Dakota,5/10/2003,502,5/3/2003,"3,362","301,433",1.12,,,
North Dakota,5/17/2003,398,5/10/2003,"3,429","301,433",1.14,,,
North Dakota,5/24/2003,486,5/17/2003,"2,977","301,433",0.99,,,
North Dakota,5/31/2003,617,5/24/2003,"2,946","301,433",0.98,,,
North Dakota,6/7/2003,651,5/31/2003,"3,114","301,433",1.03,,,
North Dakota,6/14/2003,418,6/7/2003,"3,255","301,433",1.08,,,
North Dakota,6/21/2003,327,6/14/2003,"3,097","301,433",1.03,,,
North Dakota,6/28/2003,439,6/21/2003,"2,969","301,433",0.98,,,
North Dakota,7/5/2003,417,6/28/2003,"2,934","301,433",0.97,,,
North Dakota,7/12/2003,518,7/5/2003,"3,173","301,680",1.05,,,
North Dakota,7/19/2003,382,7/12/2003,"3,195","301,680",1.06,,,
North Dakota,7/26/2003,333,7/19/2003,"3,123","301,680",1.04,,,
North Dakota,8/2/2003,628,7/26/2003,"3,051","301,680",1.01,,,
North Dakota,8/9/2003,653,8/2/2003,"3,230","301,680",1.07,,,
North Dakota,8/16/2003,345,8/9/2003,"3,582","301,680",1.19,,,
North Dakota,8/23/2003,289,8/16/2003,"3,368","301,680",1.12,,,
North Dakota,8/30/2003,288,8/23/2003,"2,752","301,680",0.91,,,
North Dakota,9/6/2003,219,8/30/2003,"2,502","301,680",0.83,,,
North Dakota,9/13/2003,235,9/6/2003,"2,116","301,680",0.7,,,
North Dakota,9/20/2003,216,9/13/2003,"1,908","301,680",0.63,,,
North Dakota,9/27/2003,259,9/20/2003,"1,839","301,680",0.61,,,
North Dakota,10/4/2003,287,9/27/2003,"1,749","301,680",0.58,,,
North Dakota,10/11/2003,383,10/4/2003,"1,764","302,109",0.58,,,
North Dakota,10/18/2003,354,10/11/2003,"1,839","302,109",0.61,,,
North Dakota,10/25/2003,445,10/18/2003,"1,981","302,109",0.66,,,
North Dakota,11/1/2003,602,10/25/2003,"2,062","302,109",0.68,,,
North Dakota,11/8/2003,"1,134",11/1/2003,"2,371","302,109",0.78,,,
North Dakota,11/15/2003,836,11/8/2003,"3,002","302,109",0.99,,,
North Dakota,11/22/2003,875,11/15/2003,"3,497","302,109",1.16,,,
North Dakota,11/29/2003,"1,153",11/22/2003,"3,800","302,109",1.26,,,
North Dakota,12/6/2003,"1,060",11/29/2003,"4,765","302,109",1.58,,,
North Dakota,12/13/2003,888,12/6/2003,"4,938","302,109",1.63,,,
North Dakota,12/20/2003,"1,032",12/13/2003,"5,386","302,109",1.78,,,
North Dakota,12/27/2003,935,12/20/2003,"5,526","302,109",1.83,,,
North Dakota,1/3/2004,936,12/27/2003,"6,417","302,109",2.12,,,
North Dakota,1/10/2004,"1,880",1/3/2004,"6,364","302,607",2.1,,,
North Dakota,1/17/2004,809,1/10/2004,"7,577","302,607",2.5,,,
North Dakota,1/24/2004,647,1/17/2004,"7,679","302,607",2.54,,,
North Dakota,1/31/2004,851,1/24/2004,"7,595","302,607",2.51,,,
North Dakota,2/7/2004,720,1/31/2004,"8,101","302,607",2.68,,,
North Dakota,2/14/2004,504,2/7/2004,"7,851","302,607",2.59,,,
North Dakota,2/21/2004,458,2/14/2004,"7,756","302,607",2.56,,,
North Dakota,2/28/2004,436,2/21/2004,"7,355","302,607",2.43,,,
North Dakota,3/6/2004,450,2/28/2004,"7,222","302,607",2.39,,,
North Dakota,3/13/2004,381,3/6/2004,"6,762","302,607",2.23,,,
North Dakota,3/20/2004,401,3/13/2004,"6,574","302,607",2.17,,,
North Dakota,3/27/2004,488,3/20/2004,"6,126","302,607",2.02,,,
North Dakota,4/3/2004,282,3/27/2004,"5,623","302,607",1.86,,,
North Dakota,4/10/2004,370,4/3/2004,"4,653","303,285",1.53,,,
North Dakota,4/17/2004,367,4/10/2004,"3,984","303,285",1.31,,,
North Dakota,4/24/2004,279,4/17/2004,"3,266","303,285",1.08,,,
North Dakota,5/1/2004,236,4/24/2004,"2,836","303,285",0.94,,,
North Dakota,5/8/2004,292,5/1/2004,"2,399","303,285",0.79,,,
North Dakota,5/15/2004,348,5/8/2004,"2,202","303,285",0.73,,,
North Dakota,5/22/2004,268,5/15/2004,"2,170","303,285",0.72,,,
North Dakota,5/29/2004,598,5/22/2004,"2,153","303,285",0.71,,,
North Dakota,6/5/2004,428,5/29/2004,"2,252","303,285",0.74,,,
North Dakota,6/12/2004,357,6/5/2004,"2,404","303,285",0.79,,,
North Dakota,6/19/2004,273,6/12/2004,"2,349","303,285",0.77,,,
North Dakota,6/26/2004,230,6/19/2004,"2,292","303,285",0.76,,,
North Dakota,7/3/2004,306,6/26/2004,"2,256","303,285",0.74,,,
North Dakota,7/10/2004,483,7/3/2004,"2,246","304,145",0.74,,,
North Dakota,7/17/2004,320,7/10/2004,"2,418","304,145",0.8,,,
North Dakota,7/24/2004,294,7/17/2004,"2,447","304,145",0.8,,,
North Dakota,7/31/2004,247,7/24/2004,"2,366","304,145",0.78,,,
North Dakota,8/7/2004,324,7/31/2004,"2,424","304,145",0.8,,,
North Dakota,8/14/2004,244,8/7/2004,"2,338","304,145",0.77,,,
North Dakota,8/21/2004,250,8/14/2004,"2,371","304,145",0.78,,,
North Dakota,8/28/2004,282,8/21/2004,"2,115","304,145",0.7,,,
North Dakota,9/4/2004,213,8/28/2004,"1,941","304,145",0.64,,,
North Dakota,9/11/2004,207,9/4/2004,"1,713","304,145",0.56,,,
North Dakota,9/18/2004,239,9/11/2004,"1,622","304,145",0.53,,,
North Dakota,9/25/2004,379,9/18/2004,"1,457","304,145",0.48,,,
North Dakota,10/2/2004,225,9/25/2004,"1,555","304,145",0.51,,,
North Dakota,10/9/2004,358,10/2/2004,"1,464","305,163",0.48,,,
North Dakota,10/16/2004,309,10/9/2004,"1,515","305,163",0.5,,,
North Dakota,10/23/2004,411,10/16/2004,"1,570","305,163",0.51,,,
North Dakota,10/30/2004,456,10/23/2004,"1,646","305,163",0.54,,,
North Dakota,11/6/2004,608,10/30/2004,"1,774","305,163",0.58,,,
North Dakota,11/13/2004,567,11/6/2004,"2,003","305,163",0.66,,,
North Dakota,11/20/2004,741,11/13/2004,"2,388","305,163",0.78,,,
North Dakota,11/27/2004,878,11/20/2004,"2,663","305,163",0.87,,,
North Dakota,12/4/2004,"1,151",11/27/2004,"3,414","305,163",1.12,,,
North Dakota,12/11/2004,"1,103",12/4/2004,"3,844","305,163",1.26,,,
North Dakota,12/18/2004,"1,003",12/11/2004,"4,571","305,163",1.5,,,
North Dakota,12/25/2004,"1,237",12/18/2004,"4,930","305,163",1.62,,,
North Dakota,1/1/2005,739,12/25/2004,"5,844","305,163",1.92,,,
North Dakota,1/8/2005,"1,892",1/1/2005,"6,321","306,999",2.06,,,
North Dakota,1/15/2005,810,1/8/2005,"6,937","306,999",2.26,,,
North Dakota,1/22/2005,558,1/15/2005,"7,184","306,999",2.34,,,
