State Weekly Claims for Unemplyment Insurance Data Not Seasonally Adjusted,,,,,,,,,
North Dakota,1/29/2005,483,1/22/2005,"7,149","306,999",2.33,,,
North Dakota,2/5/2005,499,1/29/2005,"7,042","306,999",2.29,,,
North Dakota,2/12/2005,429,2/5/2005,"6,926","306,999",2.26,,,
North Dakota,2/19/2005,449,2/12/2005,"6,965","306,999",2.27,,,
North Dakota,2/26/2005,324,2/19/2005,"6,683","306,999",2.18,,,
North Dakota,3/5/2005,385,2/26/2005,"6,601","306,999",2.15,,,
North Dakota,3/12/2005,425,3/5/2005,"6,180","306,999",2.01,,,
North Dakota,3/19/2005,447,3/12/2005,"6,105","306,999",1.99,,,
North Dakota,3/26/2005,339,3/19/2005,"5,793","306,999",1.89,,,
North Dakota,4/2/2005,298,3/26/2005,"5,548","306,999",1.81,,,
North Dakota,4/9/2005,417,4/2/2005,"4,744","308,863",1.54,,,
North Dakota,4/16/2005,273,4/9/2005,"3,862","308,863",1.25,,,
North Dakota,4/23/2005,243,4/16/2005,"3,167","308,863",1.03,,,
North Dakota,4/30/2005,257,4/23/2005,"2,577","308,863",0.83,,,
North Dakota,5/7/2005,382,4/30/2005,"2,244","308,863",0.73,,,
North Dakota,5/14/2005,374,5/7/2005,"2,145","308,863",0.69,,,
North Dakota,5/21/2005,349,5/14/2005,"2,181","308,863",0.71,,,
North Dakota,5/28/2005,469,5/21/2005,"2,072","308,863",0.67,,,
North Dakota,6/4/2005,426,5/28/2005,"2,221","308,863",0.72,,,
North Dakota,6/11/2005,445,6/4/2005,"2,363","308,863",0.77,,,
North Dakota,6/18/2005,312,6/11/2005,"2,382","308,863",0.77,,,
North Dakota,6/25/2005,270,6/18/2005,"2,369","308,863",0.77,,,
North Dakota,7/2/2005,366,6/25/2005,"2,362","308,863",0.76,,,
North Dakota,7/9/2005,419,7/2/2005,"2,395","310,967",0.77,,,
North Dakota,7/16/2005,285,7/9/2005,"2,393","310,967",0.77,,,
North Dakota,7/23/2005,263,7/16/2005,"2,237","310,967",0.72,,,
North Dakota,7/30/2005,300,7/23/2005,"2,234","310,967",0.72,,,
North Dakota,8/6/2005,275,7/30/2005,"2,297","310,967",0.74,,,
North Dakota,8/13/2005,248,8/6/2005,"2,141","310,967",0.69,,,
North Dakota,8/20/2005,267,8/13/2005,"2,066","310,967",0.66,,,
North Dakota,8/27/2005,221,8/20/2005,"1,934","310,967",0.62,,,
North Dakota,9/3/2005,230,8/27/2005,"1,801","310,967",0.58,,,
North Dakota,9/10/2005,302,9/3/2005,"1,618","310,967",0.52,,,
North Dakota,9/17/2005,264,9/10/2005,"1,605","310,967",0.52,,,
North Dakota,9/24/2005,195,9/17/2005,"1,553","310,967",0.5,,,
North Dakota,10/1/2005,252,9/24/2005,"1,308","310,967",0.42,,,
North Dakota,10/8/2005,437,10/1/2005,"1,346","313,015",0.43,,,
North Dakota,10/15/2005,337,10/8/2005,"1,519","313,015",0.49,,,
North Dakota,10/22/2005,329,10/15/2005,"1,491","313,015",0.48,,,
North Dakota,10/29/2005,329,10/22/2005,"1,525","313,015",0.49,,,
North Dakota,11/5/2005,460,10/29/2005,"1,635","313,015",0.52,,,
North Dakota,11/12/2005,422,11/5/2005,"1,682","313,015",0.54,,,
North Dakota,11/19/2005,"1,012",11/12/2005,"1,952","313,015",0.62,,,
North Dakota,11/26/2005,729,11/19/2005,"2,462","313,015",0.79,,,
North Dakota,12/3/2005,"1,266",11/26/2005,"3,013","313,015",0.96,,,
North Dakota,12/10/2005,"1,128",12/3/2005,"3,642","313,015",1.16,,,
North Dakota,12/17/2005,909,12/10/2005,"4,542","313,015",1.45,,,
North Dakota,12/24/2005,819,12/17/2005,"4,622","313,015",1.48,,,
North Dakota,12/31/2005,835,12/24/2005,"5,006","313,015",1.6,,,
North Dakota,1/7/2006,"1,607",12/31/2005,"5,705","313,015",1.82,,,
North Dakota,1/14/2006,861,1/7/2006,"6,308","314,931",2,,,
North Dakota,1/21/2006,589,1/14/2006,"6,392","314,931",2.03,,,
North Dakota,1/28/2006,549,1/21/2006,"6,445","314,931",2.05,,,
North Dakota,2/4/2006,479,1/28/2006,"6,549","314,931",2.08,,,
North Dakota,2/11/2006,507,2/4/2006,"6,535","314,931",2.08,,,
North Dakota,2/18/2006,452,2/11/2006,"6,553","314,931",2.08,,,
North Dakota,2/25/2006,377,2/18/2006,"6,493","314,931",2.06,,,
North Dakota,3/4/2006,382,2/25/2006,"6,351","314,931",2.02,,,
North Dakota,3/11/2006,379,3/4/2006,"6,153","314,931",1.95,,,
North Dakota,3/18/2006,398,3/11/2006,"5,788","314,931",1.84,,,
North Dakota,3/25/2006,471,3/18/2006,"5,476","314,931",1.74,,,
North Dakota,4/1/2006,286,3/25/2006,"5,326","314,931",1.69,,,
North Dakota,4/8/2006,462,4/1/2006,"4,702","316,626",1.49,,,
North Dakota,4/15/2006,245,4/8/2006,"3,755","316,626",1.19,,,
North Dakota,4/22/2006,400,4/15/2006,"3,181","316,626",1,,,
North Dakota,4/29/2006,217,4/22/2006,"2,699","316,626",0.85,,,
North Dakota,5/6/2006,316,4/29/2006,"2,249","316,626",0.71,,,
North Dakota,5/13/2006,307,5/6/2006,"2,111","316,626",0.67,,,
North Dakota,5/20/2006,290,5/13/2006,"1,957","316,626",0.62,,,
North Dakota,5/27/2006,593,5/20/2006,"1,941","316,626",0.61,,,
North Dakota,6/3/2006,442,5/27/2006,"2,168","316,626",0.68,,,
North Dakota,6/10/2006,345,6/3/2006,"2,298","316,626",0.73,,,
North Dakota,6/17/2006,300,6/10/2006,"2,179","316,626",0.69,,,
North Dakota,6/24/2006,230,6/17/2006,"2,220","316,626",0.7,,,
North Dakota,7/1/2006,303,6/24/2006,"2,227","316,626",0.7,,,
North Dakota,7/8/2006,539,7/1/2006,"2,253","318,075",0.71,,,
North Dakota,7/15/2006,415,7/8/2006,"2,476","318,075",0.78,,,
North Dakota,7/22/2006,322,7/15/2006,"2,564","318,075",0.81,,,
North Dakota,7/29/2006,297,7/22/2006,"2,570","318,075",0.81,,,
North Dakota,8/5/2006,301,7/29/2006,"2,591","318,075",0.81,,,
North Dakota,8/12/2006,226,8/5/2006,"2,519","318,075",0.79,,,
North Dakota,8/19/2006,416,8/12/2006,"2,295","318,075",0.72,,,
North Dakota,8/26/2006,282,8/19/2006,"1,991","318,075",0.63,,,
North Dakota,9/2/2006,278,8/26/2006,"1,661","318,075",0.52,,,
North Dakota,9/9/2006,"1,214",9/2/2006,"1,476","318,075",0.46,,,
North Dakota,9/16/2006,259,9/9/2006,"2,259","318,075",0.71,,,
North Dakota,9/23/2006,187,9/16/2006,"1,398","318,075",0.44,,,
North Dakota,9/30/2006,189,9/23/2006,"1,266","318,075",0.4,,,
North Dakota,10/7/2006,365,9/30/2006,"1,238","318,075",0.39,,,
North Dakota,10/14/2006,556,10/7/2006,"1,361","320,122",0.43,,,
North Dakota,10/21/2006,"1,347",10/14/2006,"1,663","320,122",0.52,,,
North Dakota,10/28/2006,416,10/21/2006,"2,647","320,122",0.83,,,
North Dakota,11/4/2006,637,10/28/2006,"1,576","320,122",0.49,,,
North Dakota,11/11/2006,570,11/4/2006,"1,930","320,122",0.6,,,
North Dakota,11/18/2006,"1,462",11/11/2006,"2,334","320,122",0.73,,,
North Dakota,11/25/2006,"1,059",11/18/2006,"3,432","320,122",1.07,,,
North Dakota,12/2/2006,"1,466",11/25/2006,"4,171","320,122",1.3,,,
North Dakota,12/9/2006,"1,077",12/2/2006,"3,921","320,122",1.22,,,
North Dakota,12/16/2006,820,12/9/2006,"4,264","320,122",1.33,,,
North Dakota,12/23/2006,921,12/16/2006,"4,567","320,122",1.43,,,
North Dakota,12/30/2006,992,12/23/2006,"4,931","320,122",1.54,,,
North Dakota,1/6/2007,853,12/30/2006,"5,807","320,122",1.81,,,
North Dakota,1/13/2007,"1,706",1/6/2007,"6,019","322,110",1.87,,,
North Dakota,1/20/2007,656,1/13/2007,"6,593","322,110",2.05,,,
North Dakota,1/27/2007,538,1/20/2007,"6,806","322,110",2.11,,,
North Dakota,2/3/2007,652,1/27/2007,"6,776","322,110",2.1,,,
North Dakota,2/10/2007,587,2/3/2007,"7,025","322,110",2.18,,,
North Dakota,2/17/2007,507,2/10/2007,"7,088","322,110",2.2,,,
North Dakota,2/24/2007,360,2/17/2007,"7,154","322,110",2.22,,,
North Dakota,3/3/2007,339,2/24/2007,"6,662","322,110",2.07,,,
North Dakota,3/10/2007,348,3/3/2007,"6,700","322,110",2.08,,,
North Dakota,3/17/2007,421,3/10/2007,"6,141","322,110",1.91,,,
North Dakota,3/24/2007,279,3/17/2007,"5,935","322,110",1.84,,,
North Dakota,3/31/2007,266,3/24/2007,"5,207","322,110",1.62,,,
North Dakota,4/7/2007,462,3/31/2007,"4,837","322,110",1.5,,,
North Dakota,4/14/2007,418,4/7/2007,"4,773","323,795",1.47,,,
North Dakota,4/21/2007,259,4/14/2007,"4,154","323,795",1.28,,,
North Dakota,4/28/2007,311,4/21/2007,"3,051","323,795",0.94,,,
North Dakota,5/5/2007,243,4/28/2007,"2,599","323,795",0.8,,,
North Dakota,5/12/2007,258,5/5/2007,"2,119","323,795",0.65,,,
North Dakota,5/19/2007,303,5/12/2007,"1,947","323,795",0.6,,,
North Dakota,5/26/2007,482,5/19/2007,"1,906","323,795",0.59,,,
North Dakota,6/2/2007,633,5/26/2007,"2,078","323,795",0.64,,,
North Dakota,6/9/2007,438,6/2/2007,"2,373","323,795",0.73,,,
North Dakota,6/16/2007,267,6/9/2007,"2,362","323,795",0.73,,,
North Dakota,6/23/2007,233,6/16/2007,"2,224","323,795",0.69,,,
North Dakota,6/30/2007,289,6/23/2007,"2,324","323,795",0.72,,,
North Dakota,7/7/2007,"1,445",6/30/2007,"2,259","323,795",0.7,,,
North Dakota,7/14/2007,420,7/7/2007,"3,612","325,741",1.11,,,
North Dakota,7/21/2007,248,7/14/2007,"2,341","325,741",0.72,,,
North Dakota,7/28/2007,295,7/21/2007,"2,309","325,741",0.71,,,
North Dakota,8/4/2007,205,7/28/2007,"2,311","325,741",0.71,,,
North Dakota,8/11/2007,217,8/4/2007,"2,188","325,741",0.67,,,
North Dakota,8/18/2007,188,8/11/2007,"2,160","325,741",0.66,,,
North Dakota,8/25/2007,189,8/18/2007,"1,753","325,741",0.54,,,
North Dakota,9/1/2007,198,8/25/2007,"1,633","325,741",0.5,,,
North Dakota,9/8/2007,178,9/1/2007,"1,436","325,741",0.44,,,
North Dakota,9/15/2007,155,9/8/2007,"1,280","325,741",0.39,,,
North Dakota,9/22/2007,166,9/15/2007,"1,226","325,741",0.38,,,
North Dakota,9/29/2007,170,9/22/2007,"1,165","325,741",0.36,,,
North Dakota,10/6/2007,188,9/29/2007,"1,152","325,741",0.35,,,
North Dakota,10/13/2007,215,10/6/2007,"1,113","327,360",0.34,,,
North Dakota,10/20/2007,248,10/13/2007,"1,145","327,360",0.35,,,
North Dakota,10/27/2007,350,10/20/2007,"1,200","327,360",0.37,,,
North Dakota,11/3/2007,421,10/27/2007,"1,339","327,360",0.41,,,
North Dakota,11/10/2007,462,11/3/2007,"1,533","327,360",0.47,,,
North Dakota,11/17/2007,524,11/10/2007,"1,763","327,360",0.54,,,
North Dakota,11/24/2007,656,11/17/2007,"2,032","327,360",0.62,,,
North Dakota,12/1/2007,"1,272",11/24/2007,"2,595","327,360",0.79,,,
North Dakota,12/8/2007,"1,164",12/1/2007,"3,383","327,360",1.03,,,
North Dakota,12/15/2007,934,12/8/2007,"4,200","327,360",1.28,,,
North Dakota,12/22/2007,939,12/15/2007,"4,536","327,360",1.39,,,
North Dakota,12/29/2007,910,12/22/2007,"4,806","327,360",1.47,,,
North Dakota,1/5/2008,775,12/29/2007,"5,801","327,360",1.77,,,
North Dakota,1/12/2008,"1,364",1/5/2008,"5,987","328,616",1.82,,,
North Dakota,1/19/2008,732,1/12/2008,"6,128","328,616",1.86,,,
North Dakota,1/26/2008,556,1/19/2008,"6,321","328,616",1.92,,,
North Dakota,2/2/2008,571,1/26/2008,"6,540","328,616",1.99,,,
North Dakota,2/9/2008,430,2/2/2008,"6,705","328,616",2.04,,,
North Dakota,2/16/2008,365,2/9/2008,"6,461","328,616",1.97,,,
North Dakota,2/23/2008,382,2/16/2008,"6,474","328,616",1.97,,,
North Dakota,3/1/2008,316,2/23/2008,"6,359","328,616",1.94,,,
North Dakota,3/8/2008,335,3/1/2008,"5,975","328,616",1.82,,,
North Dakota,3/15/2008,313,3/8/2008,"5,857","328,616",1.78,,,
North Dakota,3/22/2008,303,3/15/2008,"5,230","328,616",1.59,,,
North Dakota,3/29/2008,309,3/22/2008,"5,107","328,616",1.55,,,
North Dakota,4/5/2008,260,3/29/2008,"4,589","328,616",1.4,,,
North Dakota,4/12/2008,360,4/5/2008,"4,052","330,110",1.23,,,
North Dakota,4/19/2008,245,4/12/2008,"3,373","330,110",1.02,,,
North Dakota,4/26/2008,360,4/19/2008,"2,781","330,110",0.84,,,
North Dakota,5/3/2008,277,4/26/2008,"2,451","330,110",0.74,,,
North Dakota,5/10/2008,224,5/3/2008,"2,148","330,110",0.65,,,
North Dakota,5/17/2008,317,5/10/2008,"1,906","330,110",0.58,,,
North Dakota,5/24/2008,412,5/17/2008,"1,875","330,110",0.57,,,
North Dakota,5/31/2008,387,5/24/2008,"1,881","330,110",0.57,,,
North Dakota,6/7/2008,445,5/31/2008,"2,093","330,110",0.63,,,
North Dakota,6/14/2008,401,6/7/2008,"2,170","330,110",0.66,,,
North Dakota,6/21/2008,317,6/14/2008,"2,307","330,110",0.7,,,
North Dakota,6/28/2008,268,6/21/2008,"2,277","330,110",0.69,,,
North Dakota,7/5/2008,261,6/28/2008,"2,253","330,110",0.68,,,
North Dakota,7/12/2008,"1,093",7/5/2008,"2,473","331,977",0.74,,,
North Dakota,7/19/2008,357,7/12/2008,"3,001","331,977",0.9,,,
North Dakota,7/26/2008,388,7/19/2008,"2,520","331,977",0.76,,,
North Dakota,8/2/2008,434,7/26/2008,"2,664","331,977",0.8,,,
North Dakota,8/9/2008,316,8/2/2008,"2,736","331,977",0.82,,,
North Dakota,8/16/2008,262,8/9/2008,"2,678","331,977",0.81,,,
North Dakota,8/23/2008,240,8/16/2008,"2,482","331,977",0.75,,,
North Dakota,8/30/2008,941,8/23/2008,"2,288","331,977",0.69,,,
North Dakota,9/6/2008,308,8/30/2008,"2,903","331,977",0.87,,,
North Dakota,9/13/2008,204,9/6/2008,"2,091","331,977",0.63,,,
North Dakota,9/20/2008,968,9/13/2008,"1,781","331,977",0.54,,,
North Dakota,9/27/2008,215,9/20/2008,"2,463","331,977",0.74,,,
North Dakota,10/4/2008,216,9/27/2008,"1,643","331,977",0.49,,,
North Dakota,10/11/2008,299,10/4/2008,"1,649","334,172",0.49,,,
North Dakota,10/18/2008,320,10/11/2008,"1,601","334,172",0.48,,,
North Dakota,10/25/2008,344,10/18/2008,"1,737","334,172",0.52,,,
North Dakota,11/1/2008,431,10/25/2008,"1,779","334,172",0.53,,,
North Dakota,11/8/2008,616,11/1/2008,"2,015","334,172",0.6,,,
North Dakota,11/15/2008,945,11/8/2008,"2,255","334,172",0.67,,,
North Dakota,11/22/2008,941,11/15/2008,"3,005","334,172",0.9,,,
North Dakota,11/29/2008,"2,332",11/22/2008,"3,282","334,172",0.98,,,
North Dakota,12/6/2008,"1,437",11/29/2008,"5,590","334,172",1.67,,,
North Dakota,12/13/2008,"1,194",12/6/2008,"4,854","334,172",1.45,,,
North Dakota,12/20/2008,"1,757",12/13/2008,"5,643","334,172",1.69,,,
North Dakota,12/27/2008,"1,226",12/20/2008,"7,793","334,172",2.33,,,
North Dakota,1/3/2009,866,12/27/2008,"7,915","334,172",2.37,,,
North Dakota,1/10/2009,"1,887",1/3/2009,"8,243","336,397",2.45,,,
North Dakota,1/17/2009,"1,087",1/10/2009,"9,777","336,397",2.91,,,
North Dakota,1/24/2009,726,1/17/2009,"10,280","336,397",3.06,,,
North Dakota,1/31/2009,777,1/24/2009,"10,231","336,397",3.04,,,
North Dakota,2/7/2009,838,1/31/2009,"10,433","336,397",3.1,,,
North Dakota,2/14/2009,702,2/7/2009,"10,561","336,397",3.14,,,
North Dakota,2/21/2009,610,2/14/2009,"10,868","336,397",3.23,,,
North Dakota,2/28/2009,697,2/21/2009,"9,324","336,397",2.77,,,
North Dakota,3/7/2009,693,2/28/2009,"9,359","336,397",2.78,,,
North Dakota,3/14/2009,"1,550",3/7/2009,"9,270","336,397",2.76,,,
North Dakota,3/21/2009,886,3/14/2009,"10,511","336,397",3.12,,,
North Dakota,3/28/2009,882,3/21/2009,"9,894","336,397",2.94,,,
North Dakota,4/4/2009,998,3/28/2009,"9,760","336,397",2.9,,,
North Dakota,4/11/2009,783,4/4/2009,"9,639","338,808",2.84,,,
North Dakota,4/18/2009,788,4/11/2009,"8,868","338,808",2.62,,,
North Dakota,4/25/2009,608,4/18/2009,"7,528","338,808",2.22,,,
North Dakota,5/2/2009,783,4/25/2009,"6,895","338,808",2.04,,,
North Dakota,5/9/2009,788,5/2/2009,"7,035","338,808",2.08,,,
North Dakota,5/16/2009,620,5/9/2009,"5,898","338,808",1.74,,,
North Dakota,5/23/2009,565,5/16/2009,"5,758","338,808",1.7,,,
North Dakota,5/30/2009,699,5/23/2009,"5,472","338,808",1.62,,,
North Dakota,6/6/2009,759,5/30/2009,"5,570","338,808",1.64,,,
North Dakota,6/13/2009,"1,325",6/6/2009,"5,422","338,808",1.6,,,
North Dakota,6/20/2009,628,6/13/2009,"6,265","338,808",1.85,,,
North Dakota,6/27/2009,503,6/20/2009,"5,419","338,808",1.6,,,
North Dakota,7/4/2009,456,6/27/2009,"5,721","338,808",1.69,,,
North Dakota,7/11/2009,"1,488",7/4/2009,"5,433","340,756",1.59,,,
North Dakota,7/18/2009,695,7/11/2009,"6,307","340,756",1.85,,,
North Dakota,7/25/2009,578,7/18/2009,"5,219","340,756",1.53,,,
North Dakota,8/1/2009,673,7/25/2009,"5,299","340,756",1.56,,,
North Dakota,8/8/2009,450,8/1/2009,"5,165","340,756",1.52,,,
North Dakota,8/15/2009,434,8/8/2009,"5,003","340,756",1.47,,,
North Dakota,8/22/2009,628,8/15/2009,"4,883","340,756",1.43,,,
North Dakota,8/29/2009,675,8/22/2009,"4,854","340,756",1.42,,,
North Dakota,9/5/2009,561,8/29/2009,"4,737","340,756",1.39,,,
North Dakota,9/12/2009,301,9/5/2009,"4,275","340,756",1.25,,,
North Dakota,9/19/2009,323,9/12/2009,"3,806","340,756",1.12,,,
North Dakota,9/26/2009,309,9/19/2009,"3,501","340,756",1.03,,,
North Dakota,10/3/2009,403,9/26/2009,"3,432","340,756",1.01,,,
North Dakota,10/10/2009,715,10/3/2009,"3,333","340,852",0.98,,,
North Dakota,10/17/2009,515,10/10/2009,"3,586","340,852",1.05,,,
North Dakota,10/24/2009,568,10/17/2009,"3,467","340,852",1.02,,,
North Dakota,10/31/2009,586,10/24/2009,"3,571","340,852",1.05,,,
North Dakota,11/7/2009,644,10/31/2009,"3,675","340,852",1.08,,,
North Dakota,11/14/2009,725,11/7/2009,"3,855","340,852",1.13,,,
North Dakota,11/21/2009,"1,005",11/14/2009,"4,159","340,852",1.22,,,
North Dakota,11/28/2009,"1,066",11/21/2009,"4,501","340,852",1.32,,,
North Dakota,12/5/2009,"1,451",11/28/2009,"5,463","340,852",1.6,,,
North Dakota,12/12/2009,"1,789",12/5/2009,"5,810","340,852",1.7,,,
North Dakota,12/19/2009,"1,369",12/12/2009,"6,988","340,852",2.05,,,
North Dakota,12/26/2009,"1,205",12/19/2009,"7,424","340,852",2.18,,,
North Dakota,1/2/2010,"1,138",12/26/2009,"8,396","340,852",2.46,,,
North Dakota,1/9/2010,"2,175",1/2/2010,"9,130","340,439",2.68,,,
North Dakota,1/16/2010,"1,012",1/9/2010,"9,749","340,439",2.86,,,
North Dakota,1/23/2010,669,1/16/2010,"9,382","340,439",2.76,,,
North Dakota,1/30/2010,741,1/23/2010,"9,705","340,439",2.85,,,
North Dakota,2/6/2010,837,1/30/2010,"9,893","340,439",2.91,,,
North Dakota,2/13/2010,614,2/6/2010,"9,849","340,439",2.89,,,
North Dakota,2/20/2010,488,2/13/2010,"9,725","340,439",2.86,,,
North Dakota,2/27/2010,573,2/20/2010,"9,654","340,439",2.84,,,
North Dakota,3/6/2010,558,2/27/2010,"9,418","340,439",2.77,,,
North Dakota,3/13/2010,534,3/6/2010,"8,918","340,439",2.62,,,
North Dakota,3/20/2010,470,3/13/2010,"8,735","340,439",2.57,,,
